teamleader_id,name,email,WingName,wing_id,mentor_id,status
TL001,silvi,[email],TechTank,W001,M001,active
TL002,Avithika,[email],,W001,M001,active
T021,priya,[email],Developer,W021,M021,inactive
T022,riya,[email],Developer,W022,M021,active
T129,avi kumar,avi@example.com,,,M301,active
T120,sikta kumar,sikta@example.com,,,M301,inactive
T072,Vyshnu,[email],Coding,W002,M802,inactive
teamleader_id,name,email,WingName,wing_id,mentor_id,status
,,,,,,
T081,Ginya,[email],coding,W121,M801,active
T091,Rukku,[email],TechTank,W001,M082,active
,,,,,,
